-- Merging decision tree log ---
manifest
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:1-48:12
	package
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.32.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.react/react-native/0.32.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
	android:label
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:17:7-39
	android:allowBackup
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:16:7-33
	android:icon
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:18:7-41
	android:theme
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:19:7-38
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:15:7-38
service#com.evollu.react.fcm.MessagingService
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:20:7-24:17
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:20:16-68
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:21:9-23:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:22:11-71
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:22:19-69
service#com.evollu.react.fcm.InstanceIdService
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:26:7-30:17
	android:exported
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:26:70-94
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:26:16-69
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:27:9-29:25
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:28:11-73
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:28:19-71
activity#com.navanimation.MainActivity
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:31:7-44:18
	android:label
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:33:9-41
	android:launchMode
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:34:9-39
	android:configChanges
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:35:9-79
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:32:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:36:9-39:25
action#android.intent.action.MAIN
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:37:11-63
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:37:19-60
category#android.intent.category.LAUNCHER
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:38:11-71
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:38:21-68
intent-filter#android.intent.category.DEFAULT+fcm.ACTION.HELLO
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:40:9-43:25
action#fcm.ACTION.HELLO
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:41:11-53
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:41:19-50
category#android.intent.category.DEFAULT
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:42:11-70
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:42:21-67
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:45:7-84
	android:name
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:45:17-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:36:7-39:37
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:37:11-82
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:9:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:26:9-44
	android:name
